_id,book_id,keyword,weight
685bf8cf7dfb90404a14713a,book-171,keuangan pribadi,0.95
685bf8cf7dfb90404a14713b,book-171,literasi finansial,0.92
685bf8cf7dfb90404a14713c,book-171,pendidikan uang,0.9
685bf8cf7dfb90404a14713d,book-172,psikologi keuangan,0.96
685bf8cf7dfb90404a14713e,book-172,perilaku finansial,0.93
685bf8cf7dfb90404a14713f,book-172,kebiasaan uang,0.91
685bf8cf7dfb90404a147140,book-173,investasi,0.98
685bf8cf7dfb90404a147141,book-173,nilai jangka panjang,0.94
685bf8cf7dfb90404a147142,book-173,strategi pasar,0.91
685bf8cf7dfb90404a147143,book-174,motivasi,0.89
685bf8cf7dfb90404a147144,book-174,kekayaan,0.94
685bf8cf7dfb90404a147145,book-174,kesuksesan,0.92
685bf8cf7dfb90404a147146,book-175,pengelolaan uang,0.91
685bf8cf7dfb90404a147147,book-175,kesadaran finansial,0.88
685bf8cf7dfb90404a147148,book-175,gaya hidup minimalis,0.86
685bf8cf7dfb90404a147149,book-176,kebebasan finansial,0.93
685bf8cf7dfb90404a14714a,book-176,investasi aman,0.9
685bf8cf7dfb90404a14714b,book-176,strategi jangka panjang,0.87
685bf8cf7dfb90404a14714c,book-177,kebebasan finansial,0.95
685bf8cf7dfb90404a14714d,book-177,investor terkenal,0.91
685bf8cf7dfb90404a14714e,book-177,rencana keuangan,0.89
685bf8cf7dfb90404a14714f,book-178,milenial,0.92
685bf8cf7dfb90404a147150,book-178,keuangan praktis,0.89
685bf8cf7dfb90404a147151,book-178,bebas hutang,0.88
685bf8cf7dfb90404a147152,book-179,kebiasaan jutawan,0.93
685bf8cf7dfb90404a147153,book-179,pola pikir kaya,0.9
685bf8cf7dfb90404a147154,book-179,hidup hemat,0.88
685bf8cf7dfb90404a147155,book-180,pendapatan pasif,0.92
685bf8cf7dfb90404a147156,book-180,kerja keras,0.89
685bf8cf7dfb90404a147157,book-180,financial independence,0.94
685bf8cf7dfb90404a147158,book-181,filosofi hidup,0.91
685bf8cf7dfb90404a147159,book-181,prinsip kerja,0.89
685bf8cf7dfb90404a14715a,book-181,pengembangan bisnis,0.87
685bf8cf7dfb90404a14715b,book-182,keuangan keluarga,0.9
685bf8cf7dfb90404a14715c,book-182,kesederhanaan,0.87
685bf8cf7dfb90404a14715d,book-182,anggaran pribadi,0.86
685bf8cf7dfb90404a14715e,book-183,psikologi uang,0.92
685bf8cf7dfb90404a14715f,book-183,kesalahan finansial,0.88
685bf8cf7dfb90404a147160,book-183,keputusan irasional,0.9
685bf8cf7dfb90404a147161,book-184,manajemen utang,0.94
685bf8cf7dfb90404a147162,book-184,pembangunan kekayaan,0.91
685bf8cf7dfb90404a147163,book-184,disiplin finansial,0.89
685bf8cf7dfb90404a147164,book-185,investasi pemula,0.93
685bf8cf7dfb90404a147165,book-185,filosofi Buffett,0.9
685bf8cf7dfb90404a147166,book-185,pendidikan finansial,0.88
685bf8cf7dfb90404a147167,book-186,saham,0.94
685bf8cf7dfb90404a147168,book-186,analisis fundamental,0.91
685bf8cf7dfb90404a147169,book-186,evaluasi perusahaan,0.89
685bf8cf7dfb90404a14716a,book-187,investasi indeks,0.95
685bf8cf7dfb90404a14716b,book-187,jalur kaya sederhana,0.91
685bf8cf7dfb90404a14716c,book-187,penghasilan pasif,0.88
685bf8cf7dfb90404a14716d,book-188,pasar saham,0.93
685bf8cf7dfb90404a14716e,book-188,portofolio,0.89
685bf8cf7dfb90404a14716f,book-188,analisis pasar,0.87
